0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
1,45,30,238,18,12,57,53,88,1,102,4,318,10,33,194,1,20,125,179,Pneumonia
1,12,57,56,30,104,27,2,14,102,4,29,2,666,38,21,35,0,0,0,Malaria
1,10,5,108,1,4,165,1,5,146,18,22,5,23,1,4,216,214,55,5,Common Cold
162,7,49,146,123,71,148,22,2,326,6,1270,302,26,424,143,47,0,0,0,allergy
1,20,328,85,182,219,261,42,1,2,334,100,95,73,646,0,0,0,0,0,Dimorphic Hemorrhoids
954,481,36,17,6,112,323,122,570,264,122,47,16,451,95,203,0,0,0,0,peptic ulcer disease
1,12,9,378,70,20,190,110,14,66,126,236,118,7,39,112,114,0,0,0,Typhoid
1,10,5,33,21,15,5,59,43,166,1,4,205,132,89,2,5,32,150,0,Arthritis
67,244,259,145,6,29,154,50,7,160,182,229,7,1331,28,0,0,0,0,0,peptic ulcer disease
1,11,326,82,205,15,45,43,61,642,895,470,225,896,746,59,101,60,1116,42,Arthritis
8,10,5,108,37,50,1,311,110,24,153,54,15,86,173,207,0,0,0,0,Chicken pox
67,53,136,545,296,540,109,1357,40,16,600,170,0,0,0,0,0,0,0,0,diabetes
588,123,107,2,425,208,123,97,78,16,1288,43,6,21,6,0,0,0,0,0,drug reaction
1,45,75,151,13,3,902,90,138,62,3,2,239,0,0,0,0,0,0,0,Acne
797,978,87,186,592,369,369,28,99,34,717,169,795,794,0,0,0,0,0,0,diabetes
3,221,982,483,208,57,807,69,983,984,307,3,0,0,0,0,0,0,0,0,Psoriasis
75,5,228,13,3,650,90,62,275,237,3,2,5,239,0,0,0,0,0,0,Acne
1,10,5,148,140,129,64,1,37,58,57,76,120,3,175,65,60,16,36,6,Jaundice
1,10,5,83,108,1,187,4,52,111,16,853,8,83,167,874,9,5,12,39,Common Cold
1,268,42,173,26,66,24,395,119,3,2,323,153,1071,622,510,147,1,62,303,Fungal infection
1,533,142,661,576,274,231,366,67,0,0,0,0,0,0,0,0,0,0,0,Migraine
224,255,38,165,1218,267,209,9,37,58,98,179,1,75,65,13,35,36,2,519,Jaundice
75,24,77,26,63,164,2,11,12,9,68,30,353,0,0,0,0,0,0,0,Dengue
12,9,25,27,30,56,2,14,102,4,29,2,666,38,21,35,0,0,0,0,Malaria
1,63,404,1,37,58,2,5,49,3,84,65,25,57,36,2,252,0,0,0,Jaundice
40,7,450,149,157,479,16,475,518,4,267,37,113,757,0,0,0,0,0,0,diabetes
98,249,477,1222,359,97,40,16,161,149,70,105,12,57,106,117,1223,1224,0,0,urinary tract infection
15,71,253,21,10,71,33,43,61,1,101,89,4,205,60,101,71,248,0,0,Arthritis
1,63,404,64,37,58,7,5,49,3,84,65,25,57,145,35,179,76,0,0,Jaundice
11,346,79,115,14,66,199,231,113,137,163,59,15,232,189,142,188,0,0,0,Migraine
79,168,40,193,262,213,87,526,106,122,16,779,22,278,210,29,0,0,0,0,gastroesophageal reflux disease
47,181,278,210,391,46,70,159,16,25,168,79,38,0,0,0,0,0,0,0,peptic ulcer disease
1,30,739,18,12,57,67,53,85,1,109,358,318,10,194,33,1,2,20,125,Pneumonia
1,10,648,894,21,45,15,648,742,61,43,183,34,132,89,101,2,34,0,0,Arthritis
63,24,3,78,203,818,86,271,944,295,4,1268,16,388,72,78,934,585,16,25,allergy
11,3,13,181,23,416,23,711,847,24,558,320,190,207,2,12,9,0,0,0,Impetigo
136,112,22,40,7,1286,47,16,480,206,329,183,7,108,0,0,0,0,0,0,gastroesophageal reflux disease
843,75,134,24,23,184,55,15,12,9,23,84,32,164,220,46,0,0,0,0,Impetigo
191,48,292,80,4,29,61,549,3,99,412,1011,0,0,0,0,0,0,0,0,Varicose Veins
236,126,20,331,36,25,32,35,8,135,49,118,7,39,112,114,0,0,0,0,Typhoid
572,379,13,26,230,90,138,62,1140,3,239,4,0,0,0,0,0,0,0,0,Acne
1,1200,1201,85,1,2,116,208,113,0,0,0,0,0,0,0,0,0,0,0,Migraine
342,230,243,546,13,26,257,138,62,90,3,239,4,0,0,0,0,0,0,0,Acne
1,4,316,126,5,32,4,214,6,36,119,16,12,9,30,174,70,0,0,0,Typhoid
21,265,664,11,31,6,74,18,1,11,15,6,10,241,575,212,0,0,0,0,Cervical spondylosis
1,11,30,7,5,49,18,227,44,185,18,19,35,91,428,884,204,272,196,8,Pneumonia
3,24,148,47,409,418,271,297,5,620,47,14,339,72,585,0,0,0,0,0,allergy
15,893,1,10,39,21,322,33,51,647,106,43,453,150,20,32,0,0,0,0,Arthritis
1,209,25,27,30,38,12,9,476,14,8,2,102,4,1,151,38,21,35,0,Malaria
21,5,33,15,71,59,43,61,99,34,132,101,261,42,0,0,0,0,0,0,Arthritis
68,240,163,23,15,522,347,142,579,1,2,11,130,141,79,115,14,199,366,0,Migraine
26,27,461,24,77,354,153,2,724,456,636,872,176,62,507,3,0,0,0,0,Fungal infection
1,41,4,568,34,325,22,17,7,39,4,96,729,19,55,321,4,1,10,5,Common Cold
11,3,13,54,48,691,220,290,24,63,257,74,800,153,0,0,0,0,0,0,Psoriasis
52,250,187,7,5,83,1079,22,5,23,4,877,511,55,22,15,7,61,567,0,Common Cold
139,95,485,371,4,274,258,595,594,688,203,663,7,285,33,0,0,0,0,0,peptic ulcer disease
1,51,182,229,5,87,44,17,73,5,23,276,44,5,32,8,5,42,0,0,Dimorphic Hemorrhoids
31,6,128,18,54,48,82,152,1,11,15,6,103,88,81,0,0,0,0,0,Cervical spondylosis
31,6,465,18,403,54,48,152,64,15,17,1,51,299,473,156,105,241,0,0,Cervical spondylosis
1,127,9,220,46,171,625,9,131,25,14,7,33,555,0,0,0,0,0,0,Chicken pox
126,29,180,360,73,6,45,152,73,20,164,95,71,139,0,0,0,0,0,0,Dimorphic Hemorrhoids
11,4,38,56,20,34,213,114,1,830,37,50,203,84,20,33,0,0,0,0,Typhoid
100,901,434,78,38,478,159,7,39,8,348,766,0,0,0,0,0,0,0,0,urinary tract infection
1,10,5,33,21,85,15,5,59,43,61,87,132,89,2,32,150,0,0,0,Arthritis
13,48,617,4,6,448,143,381,412,191,192,0,0,0,0,0,0,0,0,0,Varicose Veins
113,369,281,500,93,8,135,10,129,49,60,47,25,521,81,0,0,0,0,0,diabetes
12,9,127,14,8,83,28,501,37,50,0,0,0,0,0,0,0,0,0,0,Chicken pox
8,436,213,233,34,69,515,10,440,169,110,277,726,117,658,168,38,22,263,0,gastroesophageal reflux disease
3,27,61,78,837,409,271,418,166,35,4,585,47,827,14,339,72,0,0,0,allergy
11,30,353,1041,853,1042,31,6,28,24,77,54,0,0,0,0,0,0,0,0,Dengue
3,89,191,48,74,309,281,546,314,48,211,297,0,0,0,0,0,0,0,0,Varicose Veins
56,236,1,4,67,299,534,127,9,66,36,6,0,0,0,0,0,0,0,0,Typhoid
839,176,13,249,24,164,1058,119,3,124,338,147,3,27,3,0,0,0,0,0,Fungal infection
40,16,233,88,200,122,105,524,22,159,527,7,355,329,190,28,0,0,0,0,peptic ulcer disease
268,310,173,26,3,2,24,395,119,1,2,62,303,134,422,77,124,338,147,3,Fungal infection
112,16,289,40,482,262,1,777,162,16,25,145,35,151,130,141,0,0,0,0,gastroesophageal reflux disease
126,180,286,29,741,85,349,740,73,35,4,73,5,63,95,139,0,0,0,0,Dimorphic Hemorrhoids
103,14,19,6,81,1,2,334,87,186,0,0,0,0,0,0,0,0,0,0,Hypertension
98,157,190,769,432,936,106,117,211,867,159,7,405,149,70,11,12,57,0,0,urinary tract infection
1,105,4,180,88,45,34,44,17,73,20,32,276,361,44,261,32,8,20,248,Dimorphic Hemorrhoids
1,5,63,85,324,77,3,2,119,118,249,39,494,251,3,1,155,393,87,0,Fungal infection
945,55,506,467,47,205,19,29,70,1,2,37,402,123,97,0,0,0,0,0,allergy
134,24,77,26,52,542,155,63,42,111,607,415,539,0,0,0,0,0,0,0,Chicken pox
992,3,24,223,40,310,181,190,2,13,611,333,26,2,222,6,43,0,0,0,Psoriasis
21,20,33,15,5,59,43,61,99,34,150,156,144,59,101,2,261,42,0,0,Arthritis
134,24,77,26,77,63,42,2,127,9,14,0,0,0,0,0,0,0,0,0,Chicken pox
139,95,1326,594,154,154,595,1327,485,1328,7,33,606,0,0,0,0,0,0,0,peptic ulcer disease
24,77,26,52,542,77,63,171,297,245,415,0,0,0,0,0,0,0,0,0,Chicken pox
11,208,1294,680,591,681,417,69,16,436,682,7,1295,28,28,0,0,0,0,0,drug reaction
61,247,215,24,77,26,80,29,2,127,9,7,83,28,0,0,0,0,0,0,Chicken pox
21,20,33,15,5,59,43,61,99,34,132,156,144,59,101,20,42,66,0,0,Arthritis
7,289,226,140,166,22,53,88,47,19,29,38,70,0,0,0,0,0,0,0,allergy
1,105,115,14,432,113,66,130,141,79,277,0,0,0,0,0,0,0,0,0,Migraine
8,4,51,180,286,85,87,44,17,73,5,23,276,44,5,32,8,5,42,0,Dimorphic Hemorrhoids
543,116,48,61,100,315,412,351,166,281,105,93,28,0,0,0,0,0,0,0,Varicose Veins
55,225,437,4,72,946,17,18,28,167,35,135,0,0,0,0,0,0,0,0,allergy
230,1139,546,13,26,4,62,275,237,90,354,3,239,4,0,0,0,0,0,0,Acne
13,89,55,66,560,24,23,13,245,333,26,1,311,64,12,57,174,70,0,0,Impetigo
23,86,613,844,713,300,2,174,70,16,12,9,30,308,70,0,0,0,0,0,Impetigo
298,940,46,1,209,256,57,100,98,167,17,317,76,97,341,405,149,942,335,943,urinary tract infection
75,236,131,25,6,260,119,118,7,39,112,114,28,127,14,0,0,0,0,0,Typhoid
10,675,21,589,775,425,97,123,7,160,78,10,737,1353,1354,0,0,0,0,0,diabetes
36,130,79,115,14,432,231,113,240,50,59,15,232,350,142,579,152,0,0,0,Migraine
44,229,4,318,659,76,335,25,36,6,752,450,149,0,0,0,0,0,0,0,urinary tract infection
171,838,488,24,77,86,15,119,173,207,27,99,46,42,0,0,0,0,0,0,Chicken pox
54,86,31,24,223,40,310,190,234,222,531,75,134,306,696,311,114,39,0,0,Psoriasis
1,4,67,53,7,39,8,135,226,2,127,260,6,1016,28,0,0,0,0,0,Typhoid
11,25,27,56,165,58,154,9,12,3,175,65,76,120,11,145,6,0,0,0,Jaundice
1,1138,5,228,13,3,85,257,90,62,430,237,3,2,5,239,0,0,0,0,Acne
11,14,19,6,81,67,753,103,2,7,39,51,517,0,0,0,0,0,0,0,Hypertension
69,16,1278,200,22,136,112,78,2,673,206,480,123,107,16,1279,948,0,0,0,gastroesophageal reflux disease
7,21,529,462,7,129,672,123,97,1361,78,407,1362,1363,0,0,0,0,0,0,diabetes
1,11,4,180,286,88,45,34,44,17,73,20,32,276,361,44,261,32,8,20,Dimorphic Hemorrhoids
106,1,328,284,219,20,177,44,35,1,100,95,73,20,63,310,1,2,11,29,Dimorphic Hemorrhoids
3,610,814,378,31,54,442,443,990,488,603,483,374,991,0,0,0,0,0,0,Psoriasis
11,117,14,19,6,81,154,103,67,365,0,0,0,0,0,0,0,0,0,0,Hypertension
11,14,7,39,619,6,1189,68,19,6,81,0,0,0,0,0,0,0,0,0,Hypertension
92,31,6,465,18,82,54,48,60,15,17,88,81,753,103,0,0,0,0,0,Cervical spondylosis
506,467,426,55,406,70,205,19,6,1,2,37,672,123,97,0,0,0,0,0,allergy
216,7,322,396,72,638,24,135,7,423,49,64,4,42,96,22,247,215,7,355,Common Cold
1,10,71,148,108,129,64,1,37,58,57,76,120,3,175,65,60,11,36,6,Jaundice
9,7,140,241,91,357,468,7,676,387,386,1289,262,7,369,0,0,0,0,0,drug reaction
52,250,41,7,5,273,216,426,4,121,19,17,52,97,114,21,2,5,23,0,Common Cold
45,1,4,67,284,219,17,4,1,116,100,95,89,73,1,2,11,29,27,0,Dimorphic Hemorrhoids
56,11,131,36,143,81,37,561,7,33,203,6,282,72,0,0,0,0,0,0,Dengue
1,218,25,31,6,74,18,254,82,1,10,241,761,212,15,17,0,0,0,0,Cervical spondylosis
3,223,164,78,409,271,418,1273,5,190,585,47,14,946,72,0,0,0,0,0,allergy
8,643,469,52,111,327,133,22,466,121,8,376,91,178,19,35,8,41,204,645,Pneumonia
265,235,7,39,15,355,72,24,22,7,148,25,467,1093,86,214,52,97,114,19,Common Cold
68,364,576,137,112,23,15,522,347,172,14,1,2,1204,168,130,141,79,0,0,Migraine
110,24,77,26,118,832,625,37,50,174,70,49,25,14,0,0,0,0,0,0,Chicken pox
222,6,43,2,116,222,279,3,124,242,26,989,377,444,182,26,0,0,0,0,Psoriasis
98,97,938,281,477,1,9,115,941,434,562,771,106,117,660,0,0,0,0,0,urinary tract infection
1,49,11,38,27,64,1,37,58,57,76,120,3,175,65,60,1,36,6,0,Jaundice
3,1143,75,1144,13,4,138,62,90,458,3,20,221,0,0,0,0,0,0,0,Acne
45,6,192,172,493,93,491,150,269,294,28,48,211,297,2,100,315,20,292,0,Varicose Veins
31,17,28,54,15,13,31,72,6,4,2,9,99,158,246,0,0,0,0,0,Dengue
180,286,84,328,972,69,7,20,83,265,235,50,0,0,0,0,0,0,0,0,peptic ulcer disease
56,1,552,36,6,81,1,37,50,203,7,33,54,31,15,6,28,0,0,0,Dengue
25,27,56,165,2,37,58,12,9,3,175,65,76,120,2,11,145,6,0,0,Jaundice
216,7,464,72,20,24,424,265,235,22,5,148,68,166,247,215,1,2,41,4,Common Cold
1,209,25,27,30,38,12,9,68,14,8,2,102,4,1,2,356,38,21,35,Malaria
162,359,133,206,123,107,47,263,22,183,34,526,277,0,0,0,0,0,0,0,gastroesophageal reflux disease
1,11,25,26,255,30,56,5,12,9,1,102,4,2,7,289,14,21,312,29,Malaria
11,429,88,258,346,79,66,201,14,231,113,137,163,59,15,232,189,142,188,0,Migraine
25,27,56,165,2,37,58,12,9,3,175,65,76,120,2,11,145,6,0,0,Jaundice
1,11,205,82,15,21,45,106,43,743,550,470,748,744,225,745,105,59,60,101,Arthritis
1,11,25,27,30,56,12,9,8,2,109,4,14,38,21,6,80,4,29,0,Malaria
1,25,27,30,56,12,9,8,2,109,577,14,38,21,6,2,80,4,29,0,Malaria
1,92,25,126,85,361,44,219,17,4,637,73,5,63,1,334,100,95,0,0,Dimorphic Hemorrhoids
1,10,341,4,467,339,55,1,41,4,4,19,6,9,5,12,1,11,25,326,Common Cold
1,11,103,88,64,10,518,140,14,2,519,460,0,0,0,0,0,0,0,0,Hypertension
6,184,667,349,193,4,78,100,98,348,359,97,1228,78,16,934,51,244,259,0,urinary tract infection
16,117,584,512,53,94,40,14,9,28,7,49,0,0,0,0,0,0,0,0,allergy
72,397,24,339,55,162,464,1,2,67,53,19,17,64,52,97,114,21,20,32,Common Cold
8,51,53,9,5,12,8,643,469,353,30,91,883,415,8,20,49,60,8,204,Pneumonia
191,192,490,80,4,29,61,549,3,0,0,0,0,0,0,0,0,0,0,0,Varicose Veins
7,355,248,28,1,198,58,352,39,112,47,16,139,193,120,593,95,0,0,0,peptic ulcer disease
12,9,25,27,30,56,2,14,102,4,60,252,38,21,400,0,0,0,0,0,Malaria
21,10,5,33,15,71,253,1,11,4,205,150,43,61,101,2,5,42,0,0,Arthritis
76,69,446,435,738,179,338,26,57,1257,69,663,266,70,0,0,0,0,0,0,urinary tract infection
1,11,12,9,128,18,399,133,1,2,288,4,125,197,217,8,10,83,33,0,Bronchial Asthma
145,6,337,182,5,190,131,126,56,7,5,411,246,0,0,0,0,0,0,0,Typhoid
8,5,87,28,887,133,8,109,4,7,5,108,4,121,22,19,17,91,178,121,Pneumonia
1,332,18,227,44,185,8,49,1,41,125,196,9,2,268,12,0,0,0,0,Bronchial Asthma
7,5,160,33,146,18,9,5,12,53,84,653,18,4,514,335,66,0,0,0,Bronchial Asthma
3,89,191,48,74,309,80,29,350,2,171,16,115,143,0,0,0,0,0,0,Varicose Veins
107,275,206,264,792,115,368,438,278,210,287,1351,649,220,427,0,0,0,0,0,peptic ulcer disease
8,4,51,126,6,892,44,229,17,4,73,119,89,95,139,73,5,223,0,0,Dimorphic Hemorrhoids
1,11,4,319,30,56,9,2,14,102,4,1,151,38,400,21,0,0,0,0,Malaria
307,219,40,581,52,111,16,670,767,47,16,25,1239,405,149,66,179,738,76,0,urinary tract infection
8,226,194,580,560,22,183,413,325,47,770,19,35,947,933,0,0,0,0,0,allergy
13,3,607,242,26,258,19,210,63,42,69,93,70,2,533,3,279,0,0,0,Psoriasis
7,20,33,247,215,453,72,181,22,17,216,730,55,464,52,97,114,19,17,0,Common Cold
31,6,41,18,403,54,48,474,64,15,17,1,51,299,473,156,105,475,0,0,Cervical spondylosis
3,850,228,13,649,138,62,90,3,5,221,66,0,0,0,0,0,0,0,0,Acne
1,51,244,27,6,536,13,234,110,306,5,816,267,43,6,538,614,80,0,0,Psoriasis
12,9,61,247,215,80,317,29,14,7,33,160,87,186,9,0,0,0,0,0,Chicken pox
12,57,399,133,109,30,104,238,1,10,20,1097,1,41,4,204,96,888,644,178,Pneumonia
45,363,13,3,270,90,138,62,3,2,647,89,4,0,0,0,0,0,0,0,Acne
14,11,25,131,10,214,167,127,9,68,14,134,24,77,31,0,0,0,0,0,Dengue
157,255,38,152,2,37,58,5,49,12,9,3,144,65,64,10,36,35,98,179,Jaundice
52,111,327,133,8,109,4,7,5,108,4,96,22,19,17,91,178,121,8,41,Pneumonia
1192,209,14,19,6,81,698,106,177,266,103,0,0,0,0,0,0,0,0,0,Hypertension
45,492,150,205,59,15,61,43,326,82,101,2,5,42,0,0,0,0,0,0,Arthritis
69,7,39,122,105,779,22,94,233,7,355,40,527,135,480,329,0,0,0,0,peptic ulcer disease
218,14,7,39,253,1185,89,167,68,19,6,81,0,0,0,0,0,0,0,0,Hypertension
758,1191,336,75,14,19,6,81,87,759,103,106,0,0,0,0,0,0,0,0,Hypertension
7,226,19,6,45,11,19,6,7,248,69,469,358,0,0,0,0,0,0,0,drug reaction
13,3,350,136,798,3,3,314,599,2,598,269,28,503,0,0,0,0,0,0,diabetes
727,527,781,40,40,16,19,6,607,54,586,31,15,214,953,19,0,0,0,0,gastroesophageal reflux disease
782,263,22,657,133,146,123,107,183,34,526,277,0,0,0,0,0,0,0,0,gastroesophageal reflux disease
10,226,172,161,193,157,6,282,72,134,24,77,54,0,0,0,0,0,0,0,Dengue
3,5,148,13,26,155,20,509,66,119,868,510,147,3,71,190,0,0,0,0,Fungal infection
171,13,3,13,69,375,484,812,267,116,134,306,234,0,0,0,0,0,0,0,Psoriasis
16,115,161,149,70,110,764,4,6,434,76,1219,139,1220,359,668,16,226,0,0,urinary tract infection
3,162,173,47,493,20,866,24,64,47,16,110,62,303,488,422,323,77,124,338,Fungal infection
18,1147,46,7,5,33,83,9,12,133,84,1148,18,2,1149,4,121,0,0,0,Bronchial Asthma
13,3,409,28,28,673,373,170,530,304,589,78,202,675,0,0,0,0,0,0,drug reaction
21,20,33,1,41,96,68,379,31,29,64,10,33,518,15,252,0,0,0,0,Cervical spondylosis
280,23,86,55,119,414,80,23,86,61,693,207,181,200,504,3,0,0,0,0,Impetigo
453,247,215,617,557,283,6,13,26,308,70,0,0,0,0,0,0,0,0,0,Chicken pox
191,192,616,20,1015,158,2,543,382,615,282,0,0,0,0,0,0,0,0,0,Varicose Veins
21,10,5,33,15,71,253,61,43,243,34,132,156,144,59,2,5,42,150,0,Arthritis
3,279,378,330,305,442,279,40,131,801,181,10,0,0,0,0,0,0,0,0,Psoriasis
1,20,49,194,8,187,460,20,273,167,692,265,235,60,12,9,7,39,875,0,Common Cold
218,429,88,258,130,141,79,66,201,14,364,113,137,163,23,15,232,189,142,188,Migraine
341,683,684,51,365,40,685,274,635,1320,0,0,0,0,0,0,0,0,0,0,drug reaction
316,718,519,1,198,58,198,967,122,47,16,593,179,95,193,1334,100,0,0,0,peptic ulcer disease
1,287,461,33,423,1,2,18,227,44,185,9,871,12,177,492,327,133,1,642,Bronchial Asthma
7,778,112,397,193,949,1,777,162,6,210,5,146,130,141,0,0,0,0,0,gastroesophageal reflux disease
1,27,324,153,3,45,2,349,118,392,201,456,3,1,209,32,155,0,0,0,Fungal infection
9,5,12,8,67,53,8,643,469,353,30,8,20,160,91,178,8,2,1102,204,Pneumonia
69,437,23,22,271,119,89,72,47,297,304,187,52,250,0,0,0,0,0,0,allergy
23,89,55,1029,24,164,3,13,485,3,84,74,309,412,65,558,300,337,23,0,Impetigo
13,89,55,384,24,23,116,13,245,242,26,2,12,9,174,70,0,0,0,0,Impetigo
6,210,69,16,766,372,157,161,98,6,348,172,69,1225,70,28,98,348,162,359,urinary tract infection
408,145,35,1235,200,149,106,660,202,762,117,2,11,256,26,57,1,33,203,0,urinary tract infection
100,315,48,20,412,827,4,6,1012,384,549,3,540,158,0,0,0,0,0,0,Varicose Veins
256,57,139,98,106,46,167,17,39,708,98,2,97,359,348,431,765,16,372,161,urinary tract infection
490,100,315,192,80,825,826,382,94,543,0,0,0,0,0,0,0,0,0,0,Varicose Veins
12,9,25,27,30,56,2,14,102,4,29,2,666,38,21,35,0,0,0,0,Malaria
12,9,68,25,14,9,131,224,26,6,30,158,246,419,313,0,0,0,0,0,Dengue
287,532,342,230,46,924,660,7,1195,108,36,140,106,177,186,195,301,0,0,0,Hypertension
191,48,80,4,29,548,269,294,28,61,616,3,99,32,292,0,0,0,0,0,Varicose Veins
8,51,53,5,42,8,109,358,4,121,22,19,35,91,178,8,41,120,196,0,Pneumonia
31,6,128,18,403,54,48,152,15,17,1,10,241,345,0,0,0,0,0,0,Cervical spondylosis
1,37,50,52,111,213,114,8,158,246,0,0,0,0,0,0,0,0,0,0,Chicken pox
3,89,191,48,24,164,63,80,4,29,171,16,201,143,0,0,0,0,0,0,Varicose Veins
727,781,527,159,69,16,19,29,776,54,586,15,19,7,253,1287,0,0,0,0,gastroesophageal reflux disease
3,13,270,138,62,90,152,85,60,3,362,4,0,0,0,0,0,0,0,0,Acne
8,4,94,53,8,10,532,8,109,4,4,196,22,19,17,53,1107,96,8,41,Pneumonia
1,92,142,661,576,274,231,366,94,0,0,0,0,0,0,0,0,0,0,0,Migraine
8,158,24,77,3,245,415,80,4,94,2,75,127,9,14,174,70,0,0,0,Chicken pox
8,11,224,26,6,14,56,1,75,24,77,633,302,26,295,25,27,0,0,0,Dengue
506,23,840,84,34,207,394,609,846,841,842,300,502,4,352,283,284,498,0,0,Impetigo
85,1,11,126,6,180,286,73,5,23,276,44,5,32,8,5,42,0,0,0,Dimorphic Hemorrhoids
128,74,18,170,118,111,293,407,2,94,23,22,111,44,185,0,0,0,0,0,diabetes
85,1,11,3,13,4,138,62,90,3,2,362,4,0,0,0,0,0,0,0,Acne
1,10,49,33,52,111,16,496,56,38,1,830,37,50,260,6,80,497,0,0,Typhoid
128,18,53,94,238,99,274,34,1,288,1163,1164,125,197,217,2,12,9,8,655,Bronchial Asthma
259,36,29,94,244,299,380,49,284,229,371,50,8,20,787,28,0,0,0,0,peptic ulcer disease
11,25,31,6,128,18,82,254,15,2,17,10,140,103,0,0,0,0,0,0,Cervical spondylosis
45,1,92,15,21,82,205,43,453,34,150,156,10,59,101,2,261,42,0,0,Arthritis
914,1160,12,9,128,18,399,133,64,1,41,4,125,197,514,1,10,5,1161,129,Bronchial Asthma
1,151,31,6,128,18,82,54,48,88,81,103,154,15,17,0,0,0,0,0,Cervical spondylosis
154,50,67,233,69,128,10,440,169,112,134,277,397,482,16,168,263,200,22,0,gastroesophageal reflux disease
1,12,57,56,30,104,27,2,14,102,4,8,289,21,17,4,0,0,0,0,Malaria
4,51,244,12,9,14,267,172,260,6,52,44,301,0,0,0,0,0,0,0,Typhoid
11,224,260,6,126,174,70,25,9,68,30,14,298,447,46,5,42,0,0,0,Typhoid
322,34,307,219,17,4,95,139,401,252,73,2,20,27,646,0,0,0,0,0,Dimorphic Hemorrhoids
68,364,366,240,50,23,15,522,347,201,14,1,2,11,168,130,141,79,0,0,Migraine
51,53,483,16,133,86,691,61,72,17,74,465,18,0,0,0,0,0,0,0,allergy
143,192,99,34,150,7,160,698,28,382,823,615,282,0,0,0,0,0,0,0,Varicose Veins
1,88,238,74,18,53,12,9,41,4,125,197,96,0,0,0,0,0,0,0,Bronchial Asthma
1,92,25,31,6,128,18,403,54,48,1,11,88,433,103,88,15,17,0,0,Cervical spondylosis
40,437,55,225,135,18,72,23,388,167,17,28,0,0,0,0,0,0,0,0,allergy
1,922,51,101,14,19,6,81,656,1174,195,2,177,0,0,0,0,0,0,0,Hypertension
16,181,200,98,78,4,6,359,668,76,105,161,149,70,0,0,0,0,0,0,urinary tract infection
47,149,100,47,7,289,669,2,47,16,12,582,70,151,435,337,98,0,0,0,urinary tract infection
165,5,42,1,4,67,351,296,1,2,10,5,705,706,127,6,145,242,0,0,Typhoid
1,218,128,18,53,88,238,1,41,4,125,197,217,12,9,5,917,573,495,8,Bronchial Asthma
72,162,24,63,55,7,464,396,7,393,108,83,28,266,41,513,22,7,23,148,Common Cold
38,10,131,154,50,10,718,622,6,31,21,6,0,0,0,0,0,0,0,0,Dengue
14,19,6,81,51,103,2,87,195,186,0,0,0,0,0,0,0,0,0,0,Hypertension
1,51,445,380,13,6,27,3,530,171,374,234,488,604,5,539,0,0,0,0,Psoriasis
24,869,26,27,1075,153,2,724,872,636,3,176,155,75,3,0,0,0,0,0,Fungal infection
31,6,128,18,403,54,48,152,1,51,299,473,11,81,15,17,0,0,0,0,Cervical spondylosis
7,83,174,46,24,77,54,31,173,207,5,158,414,0,0,0,0,0,0,0,Chicken pox
11,30,9,68,25,145,6,1,10,5,376,703,52,111,449,117,0,0,0,0,Typhoid
234,134,306,804,69,7,805,693,207,169,806,13,54,0,0,0,0,0,0,0,Psoriasis
1,128,18,46,2,53,94,8,33,49,9,463,34,910,117,1,2,41,4,121,Bronchial Asthma
437,4,55,321,72,35,1276,40,1277,167,17,28,0,0,0,0,0,0,0,0,allergy
1007,48,542,381,222,100,315,3,2,820,697,5,158,0,0,0,0,0,0,0,Varicose Veins
43,6,11,25,7,39,172,35,167,35,28,171,1044,127,9,131,30,0,0,0,Dengue
1,961,4,58,655,20,962,551,1319,479,0,0,0,0,0,0,0,0,0,0,drug reaction
8,321,57,52,111,327,133,1,109,891,10,703,340,33,1,2,125,179,96,91,Pneumonia
23,22,40,437,78,3,89,72,271,297,52,250,187,16,182,0,0,0,0,0,allergy
21,553,157,1,11,31,35,1,10,241,761,212,15,17,0,0,0,0,0,0,Cervical spondylosis
92,104,27,56,165,58,154,9,12,3,175,65,76,120,11,145,6,0,0,0,Jaundice
10,520,46,336,75,14,19,6,81,554,925,301,87,195,186,1193,106,0,0,0,Hypertension
13,26,52,250,319,3,63,3,2,77,272,721,176,861,62,0,0,0,0,0,Fungal infection
45,1,27,4,3,257,324,153,458,349,3,719,392,351,456,1,209,176,871,32,Fungal infection
12,9,25,27,30,56,2,14,102,4,60,252,38,21,400,0,0,0,0,0,Malaria
4,63,77,3,78,565,24,395,2,446,153,124,251,147,3,78,16,446,155,249,Fungal infection
1,833,451,388,95,551,28,46,1,37,50,162,108,8,2,280,127,9,2,145,Typhoid
9,298,447,46,171,202,25,6,36,119,92,126,0,0,0,0,0,0,0,0,Typhoid
578,472,14,1,51,445,380,21,529,589,78,7,140,0,0,0,0,0,0,0,drug reaction
1,343,5,228,13,3,85,257,90,62,430,237,3,2,5,239,0,0,0,0,Acne
758,1196,336,75,14,19,6,81,87,195,186,1197,106,0,0,0,0,0,0,0,Hypertension
1,11,103,88,14,19,6,81,1,2,904,8,51,365,0,0,0,0,0,0,Hypertension
13,48,80,4,29,281,143,381,490,191,192,2,10,83,160,220,447,46,0,0,Varicose Veins
11,429,88,258,346,79,66,115,14,364,113,137,163,59,15,232,189,142,188,0,Migraine
31,6,665,18,21,82,152,88,81,1217,103,15,17,0,0,0,0,0,0,0,Cervical spondylosis
